Run 1,Run 1,Run 1,Run 1,Run 1,Run 1,Run 1,Run 1,Run 1,Run 2,Run 2,Run 2,Run 2,Run 2,Run 2,Run 2,Run 2,Run 2,Run 3,Run 3,Run 3,Run 3,Run 3,Run 3,Run 3,Run 3,Run 3
Time (s),Force (N),Acceleration - x (m/s²),Acceleration - y (m/s²),Acceleration - z (m/s²),Acceleration - resultant (m/s²),Acceleration 1 Resultant,Angular Velocity - y (rad/s),Angular Velocity - z (rad/s),Time (s),Force (N),Acceleration - x (m/s²),Acceleration - y (m/s²),Acceleration - z (m/s²),Acceleration - resultant (m/s²),Acceleration 2 resultant ,Angular Velocity - y (rad/s),Angular Velocity - z (rad/s),Time (s),Force (N),Acceleration - x (m/s²),Acceleration - y (m/s²),Acceleration - z (m/s²),Acceleration - resultant (m/s²),Accelertation 3 Resultant,Angular Velocity - y (rad/s),Angular Velocity - z (rad/s)
0,0.15,-9.6,-0.3,0.3,9.6,0,0,0,0,0.15,-9.5,1.4,0.5,9.6,0,0,0,0,0.15,-9.7,-0.2,0,9.7,0,0,-0.2
0.05,0.15,-9.8,-0.3,0.2,9.8,0.2,0,0,0.05,0.14,-9.8,1.5,0.2,9.9,0.3,0,-0.1,0.05,0.15,-9.9,-0.7,0.1,9.9,0.2,0,-0.2
0.1,0.14,-9.8,-0.3,0.2,9.8,0.2,0,0,0.1,0.15,-10.1,0.9,0.3,10.1,0.5,0.1,0,0.1,0.14,-9.8,-0.3,0.1,9.8,0.1,0,-0.2
0.15,0.15,-9.8,-0.3,0.2,9.8,0.2,0,0,0.15,0.15,-9.6,1.1,0.2,9.6,0,0,0,0.15,0.15,-9.9,-0.2,-0.1,9.9,0.2,0,-0.2
0.2,0.14,-9.8,-0.1,0.2,9.8,0.2,0,0,0.2,0.15,-9.3,0.9,0.4,9.4,-0.2,0,0,0.2,0.15,-9.6,-0.7,0,9.7,0,0,-0.1
0.25,0.14,-9.9,-0.1,0.2,9.9,0.3,0,0,0.25,0.14,-9.6,1,0.1,9.6,0,0.1,0,0.25,0.15,-9.9,-0.7,0.1,10,0.3,0,-0.1
0.3,0.15,-9.8,-0.1,0.3,9.8,0.2,-3.70E-04,0,0.3,0.15,-10.3,0.9,-0.3,10.3,0.7,0,0,0.3,0.15,-9.7,-0.8,-0.1,9.7,0,0.1,-0.1
0.35,0.15,-9.8,-0.1,0.3,9.8,0.2,-3.70E-04,0,0.35,0.15,-9.8,1.2,0.2,9.8,0.2,0,0,0.35,0.15,-9.8,-1.2,-0.1,9.9,0.2,0,0.1
0.4,0.15,-9.9,-0.1,0.2,9.9,0.3,8.60E-04,0,0.4,0.15,-10,1,0.1,10.1,0.5,0,0,0.4,0.15,-10,-0.2,0,10,0.3,0,-0.1
0.45,0.15,-9.8,-0.1,0.3,9.8,0.2,0,0,0.45,0.15,-9.6,0.8,0,9.7,0.1,0,0,0.45,0.15,-9.9,-0.8,-0.2,10,0.3,0,0
0.5,0.15,-9.8,-0.1,0.2,9.8,0.2,0,0,0.5,0.14,-9.6,1.1,0.2,9.6,0,0,0,0.5,0.15,-9.6,-0.6,0,9.7,0,-0.1,0
0.55,0.15,-9.9,-0.1,0.2,9.9,0.3,0,0,0.55,0.14,-10,0.8,0.1,10.1,0.5,0,0,0.55,0.15,-9.8,-0.9,0.1,9.8,0.1,0,0
0.6,0.15,-9.8,-0.1,0.2,9.8,0.2,0,0,0.6,0.14,-9.8,0.8,0.3,9.8,0.2,0,1.20E-04,0.6,0.15,-9.8,-0.9,-0.1,9.9,0.2,0,0.1
0.65,0.15,-9.8,-0.1,0.3,9.8,0.2,0,0,0.65,0.14,-9.8,0.8,0.2,9.8,0.2,0,0,0.65,0.14,-9.6,-0.8,0.1,9.6,-0.1,-0.1,0.1
0.7,0.14,-9.8,-0.1,0.2,9.8,0.2,0,0,0.7,0.15,-9.6,0.9,0.2,9.7,0.1,0,0,0.7,0.14,-10,-0.7,0,10,0.3,0,0
0.75,0.14,-9.8,-0.2,0.2,9.8,0.2,0,0,0.75,0.15,-9.8,0.9,0.3,9.8,0.2,0,0,0.75,0.14,-9.8,-0.6,0,9.8,0.1,-0.1,0
0.8,0.15,-9.8,-0.1,0.2,9.8,0.2,-3.70E-04,0,0.8,0.15,-9.7,1.1,0.2,9.8,0.2,0,0,0.8,0.14,-9.7,-0.7,0.2,9.7,0,0,0
0.85,0.15,-9.8,-0.1,0.2,9.8,0.2,0,0,0.85,0.15,-9.5,1.2,0.4,9.6,0,0,0,0.85,0.14,-9.7,-0.7,0,9.8,0.1,0,0
0.9,0.15,-9.8,0,0.2,9.8,0.2,8.60E-04,0,0.9,0.15,-10.1,2.2,-0.3,10.3,0.7,0,0.1,0.9,0.15,-9.8,-0.9,-0.1,9.8,0.1,0,0
0.95,0.14,-9.8,0,0.3,9.8,0.2,0,0,0.95,0.15,-8.7,4.3,-0.9,9.7,0.1,0.1,0.5,0.95,0.15,-9.7,-0.8,0.1,9.8,0.1,-0.1,0
1,0.15,-9.9,-0.1,0.4,9.9,0.3,0,0,1,0.14,-9.1,2.1,-0.6,9.4,-0.2,-0.2,0.8,1,0.14,-9.9,-0.8,0.1,10,0.3,0,0.1
1.05,0.14,-9.9,0.6,0.1,9.9,0.3,0,0.1,1.05,0.12,-1.2,-0.2,0.4,1.3,-8.3,-0.5,0.7,1.05,0.14,-9.4,0.1,-0.1,9.4,-0.3,-0.2,0.3
1.1,0.15,-10.2,0.5,-0.2,10.2,0.6,-0.1,0.3,1.1,0.14,-4.5,0.4,-1,4.6,-5,0.8,1.4,1.1,0.15,-10.2,0.5,-0.1,10.2,0.5,0.2,0.5
1.15,0.15,-9.8,1.4,0,9.9,0.3,-0.2,0.5,1.15,0.13,-3.4,4.6,-1.5,5.9,-3.7,-0.2,1.5,1.15,0.14,-9.1,0,-0.1,9.1,-0.6,-0.3,0.8
1.2,0.13,-7.5,1.3,-0.2,7.6,-2,0,0.7,1.2,0.16,-11.5,2.3,2,11.9,2.3,1.1,1.1,1.2,0.14,-7.6,0.3,0.1,7.6,-2.1,-0.1,1.2
1.25,0.13,-4.6,2.9,-0.7,5.5,-4.1,-0.3,1.1,1.25,0.15,-9.6,1.8,-0.6,9.8,0.2,-1,0.7,1.25,0.12,-6.5,1.6,-0.9,6.8,-2.9,-0.2,1.6
1.3,0.14,-4.7,1.7,1.3,5.2,-4.4,0.2,1,1.3,0.17,-12.9,5.7,1,14.1,4.5,0.5,0.5,1.3,0.12,-4.1,1.6,-1.5,4.6,-5.1,-0.4,1.8
1.35,0.13,-6.2,0.7,-2.4,6.7,-2.9,-0.1,1.7,1.35,0.17,-14.7,6.6,0,16.1,6.5,0.2,0.1,1.35,0.12,-2.6,1.2,2.3,3.7,-6,-0.1,1.2
1.4,0.13,-3.7,-1.6,2.2,4.6,-5,8.60E-04,1.6,1.4,0.17,-14.5,6.1,0,15.8,6.2,-0.4,0,1.4,0.15,-10.3,1.7,-0.5,10.5,0.8,1.3,1.2
1.45,0.14,-9.9,3.3,0.1,10.4,0.8,0.2,1.2,1.45,0.18,-17.4,6.5,-1.7,18.7,9.1,0.7,-0.1,1.45,0.14,-10.4,3.1,0.5,10.8,1.1,-1,0.6
1.5,0.15,-13.4,5.3,2.3,14.6,5,-0.3,0.7,1.5,0.16,-13.1,7.4,0.9,15,5.4,0,-0.4,1.5,0.16,-14.4,3.5,1.6,14.9,5.2,1,0.4
1.55,0.15,-14.2,6.4,-0.5,15.6,6,0.1,0.2,1.55,0.17,-16.6,3.2,-0.4,16.9,7.3,0.1,-0.8,1.55,0.16,-15.2,7.6,-0.4,17,7.3,-0.2,0
1.6,0.16,-14.6,6.6,2.1,16.2,6.6,-0.2,0.5,1.6,0.18,-20.7,3.8,1,21.1,11.5,0.3,-0.7,1.6,0.18,-17.1,7.9,0.2,18.9,9.2,0.2,-0.4
1.65,0.17,-16.4,5.8,1.3,17.4,7.8,-0.1,0.2,1.65,0.2,-23.9,3.5,-0.8,24.2,14.6,1.2,-1.5,1.65,0.18,-19.6,5.3,0.1,20.3,10.6,-0.3,-0.4
1.7,0.15,-14.8,6.3,0.3,16.1,6.5,0.1,0,1.7,0.17,-20.7,0.2,-4.3,21.2,11.6,-0.1,-2.6,1.7,0.18,-21.3,5.2,0.6,21.9,12.2,0.3,-0.8
1.75,0.16,-14.2,5.6,1.1,15.3,5.7,0.1,-0.7,1.75,0.09,2.9,8.4,5.4,10.4,0.8,-3.7,-1.8,1.75,0.19,-24.3,3.5,0.5,24.5,14.8,0.6,-1.3
1.8,0.16,-18.3,5.2,1.4,19,9.4,0.6,-0.8,1.8,0.1,10.1,13.2,-13.3,21.2,11.6,0.4,0.7,1.8,0.17,-21.7,-0.3,-5.4,22.4,12.7,0.4,-1.3
1.85,0.18,-22,4.6,1.6,22.5,12.9,1.3,-2,1.85,0.14,-5.8,-8.2,10,14.2,4.6,2.6,-0.3,1.85,0.11,-2.3,5.7,2.8,6.8,-2.9,-3.7,-1.1
1.9,0.18,-23.3,-2,-2.4,23.5,13.9,1.8,-2.2,1.9,0.12,-1.9,5.9,-6.3,8.8,-0.8,-0.8,-0.6,1.9,0.06,16.8,15.2,-14.1,26.7,17,-2.7,0.4
1.95,0.13,-11.1,3.9,-2.4,12,2.4,-2,-1.3,1.95,0.11,3,-1.5,0.6,3.4,-6.2,-1.8,0.7,1.95,0.12,-3.4,-8.1,5.9,10.6,0.9,5.9,0.3
2,0.07,16.4,22,-18.1,32.8,23.2,-5.9,-0.3,2,0.12,1.1,0.2,-0.3,1.1,-8.5,2.1,-0.5,2,0.13,-7.2,7.6,-5.3,11.7,2,-1.2,-0.5
2.05,0.12,-2.3,-7.6,7.4,10.8,1.2,5.4,0.2,2.05,0.12,-0.9,-0.8,-1.8,2.1,-7.5,-1.3,-0.8,2.05,0.09,4.4,-3.1,0.7,5.4,-4.3,-3.5,0
2.1,0.12,-3.9,6.7,-4.7,9.1,-0.5,-1.1,-0.6,2.1,0.12,0.2,-1.2,0.1,1.3,-8.3,0.6,0.1,2.1,0.11,3.1,3.1,-3.9,5.8,-3.9,2.9,0.1
2.15,0.1,2.9,-2.6,0.2,3.9,-5.7,-1.9,0.9,2.15,0.12,0.4,2.8,0.2,2.8,-6.8,0.1,0,2.15,0.12,-5.5,-0.4,0.8,5.6,-4.1,0.9,-0.5
2.2,0.12,0.6,0.8,0.5,1.2,-8.4,2.7,0,2.2,0.19,-12.2,6.5,-1.2,13.9,4.3,1.6,0.9,2.2,0.1,0.6,0.1,1.4,1.5,-8.2,-1.6,0.1
2.25,0.12,-0.8,0.3,-2.6,2.7,-6.9,-1.9,-0.4,2.25,0.19,-23.9,1.7,-6.8,24.9,15.3,-2.9,1.3,2.25,0.1,1.9,0.9,-0.8,2.2,-7.5,0.8,0.4
2.3,0.12,1.5,-3,-0.1,3.3,-6.3,1.3,0.5,2.3,0.15,-10.9,-3.6,-1.5,11.6,2,1,0,2.3,0.21,-24,7.3,2.4,25.2,15.5,3.5,0.9
2.35,0.11,-1.4,2.4,-0.8,2.9,-6.7,-0.2,0.4,2.35,0.19,-23.3,-0.5,1.2,23.4,13.8,-0.4,0.6,2.35,0.18,-21.6,4.4,-0.9,22,12.3,-2.8,1.2
2.4,0.12,-0.5,4.4,-0.2,4.4,-5.2,-0.5,0.5,2.4,0.17,-17.4,6.6,-0.1,18.6,9,-1.4,0,2.4,0.2,-25.1,-1.8,2.2,25.3,15.6,2.5,-1.8
2.45,0.26,-51.5,6.8,2.5,52,42.4,4.1,1.5,2.45,0.18,-20.1,0.9,-0.1,20.1,10.5,1.3,-0.3,2.45,0.16,-19.1,-3.7,0.9,19.5,9.8,-1.6,0.3
2.5,0.15,-12.6,3.4,11.9,17.7,8.1,-6.5,-1.8,2.5,0.16,-15.5,4.3,0,16.1,6.5,-1.1,0.1,2.5,0.17,-16.2,7.1,1.5,17.8,8.1,0.5,0.1
2.55,0.19,-20.7,-7.1,-3.2,22.1,12.5,4.8,-0.4,2.55,0.16,-14.5,0.7,-0.4,14.6,5,0.5,0,2.55,0.16,-17.4,1.3,-2.2,17.6,7.9,-0.2,-0.6
2.6,0.17,-19.4,3.2,1.3,19.7,10.1,-3.2,0.4,2.6,0.12,-6.1,1.2,0,6.2,-3.4,-1.2,0,2.6,0.16,-12.5,-0.5,0.8,12.5,2.8,0.1,0
2.65,0.17,-18.5,4.1,0.4,18.9,9.3,1.7,-0.8,2.65,0.11,-0.8,2.3,0.1,2.4,-7.2,0.2,-0.3,2.65,0.15,-12.1,2.1,-1,12.3,2.6,0,0
2.7,0.16,-14,2.9,-0.1,14.3,4.7,-1,0.4,2.7,0.12,-1.2,0.8,-0.2,1.5,-8.1,0.1,-0.2,2.7,0.14,-6.9,2.6,-0.4,7.4,-2.3,-0.2,-0.2
2.75,0.15,-12.2,0.4,2,12.3,2.7,0.7,-0.1,2.75,0.13,-4,0.6,0.5,4.1,-5.5,0.3,-0.1,2.75,0.12,-3.4,-0.1,0.8,3.5,-6.2,-0.2,-0.3
2.8,0.13,-6,2.7,0.1,6.6,-3,-0.8,-0.1,2.8,0.14,-7.7,2.1,-0.1,8,-1.6,0.1,-0.2,2.8,0.12,-3.2,0.3,0.1,3.3,-6.4,0.2,0.1
2.85,0.12,-2.2,0.1,0.7,2.3,-7.3,0.2,-0.1,2.85,0.15,-10.4,1.6,0.3,10.6,1,0,-0.1,2.85,0.14,-5.2,1.9,0.2,5.5,-4.2,0.1,0.1
2.9,0.12,-2.8,0.2,0.7,2.9,-6.7,0.1,0,2.9,0.15,-12.3,2,0.3,12.5,2.9,0.1,-0.2,2.9,0.13,-6.1,1.2,0.4,6.3,-3.4,0,0.1
2.95,0.13,-5.1,2.8,0.2,5.8,-3.8,0.1,0.1,2.95,0.15,-13.1,1.4,-0.9,13.2,3.6,0.2,-0.2,2.95,0.15,-9.5,1.6,0.5,9.7,0,0.3,0.1
3,0.15,-8.5,1.2,1.3,8.7,-0.9,0.5,0.1,3,0.13,-7.9,1.1,0,8,-1.6,-0.1,0,3,0.16,-12.9,1.9,0.7,13.1,3.4,-0.1,-0.1
3.05,0.16,-14.7,0.9,-1.7,14.9,5.3,0.5,0.1,3.05,0.14,-9.1,0.6,0.6,9.1,-0.5,0,-0.2,3.05,0.15,-11.9,0,1.1,11.9,2.2,-0.1,-0.1
3.1,0.15,-10,2.2,0.1,10.2,0.6,-0.9,0,3.1,0.14,-9.5,1,0.2,9.6,0,0.1,-0.1,3.1,0.15,-9.7,2,0.5,10,0.3,-0.1,0.1
3.15,0.14,-7.9,-0.1,1.2,8,-1.6,0.1,-0.1,3.15,0.14,-11,0.8,0,11,1.4,0,0,3.15,0.14,-9.4,1,0.2,9.5,-0.2,0.2,-0.2
3.2,0.14,-9.5,0.9,-0.4,9.5,-0.1,0.2,0,3.2,0.14,-10.4,1.8,-0.1,10.6,1,-0.1,0,3.2,0.13,-8.4,-0.2,0,8.4,-1.3,-3.70E-04,-0.2
3.25,0.14,-9.8,1,0.2,9.8,0.2,-0.1,0,3.25,0.14,-9.3,0.8,0.3,9.3,-0.3,0,0,3.25,0.14,-9.1,-0.2,-0.9,9.1,-0.6,0.3,-0.2
3.3,0.15,-10.8,1.2,0,10.9,1.3,0.2,-0.1,3.3,0.14,-9.6,0.3,0.2,9.6,0,0,0,,,,,,,,,
3.35,0.14,-9.3,0.4,0,9.3,-0.3,-0.2,-0.2,3.35,0.14,-9.9,1.1,0.3,10,0.4,0,0,,,,,,,,,
3.4,0.15,-9.3,1.3,0.5,9.4,-0.2,0.1,-0.1,3.4,0.14,-10,1.2,0,10.1,0.5,-0.1,0,,,,,,,,,
3.45,0.15,-10.1,1.6,0,10.2,0.6,0,-0.1,3.45,0.14,-9.6,0.8,0.3,9.6,0,-0.1,0,,,,,,,,,
3.5,0.14,-9.8,1.2,0.3,9.9,0.3,0,-0.1,,,,,,,,,,,,,,,,,,
3.55,0.14,-9.5,1.1,0.3,9.5,-0.1,0,-0.1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Run 1,,,,Run 2,,,Run 3,,,,,,,,,,,,,,,,,,,
Acceleration 1 Resultant,,,,Acceleration 2 resultant ,,,Accelertation 3 Resultant,,,,,,,,,,,,,,,,,,,
0,,,,0,,,0,,,,,,,,,,,,,,,,,,,
0.2,,,,0.3,,,0.2,,,,,,,,,,,,,,,,,,,
0.2,,,,0.5,,,0.1,,,,,,,,,,,,,,,,,,,
0.2,,,,0,,,0.2,,,,,,,,,,,,,,,,,,,
0.2,,,,-0.2,,,0,,,,,,,,,,,,,,,,,,,
0.3,,,,0,,,0.3,,,,,,,,,,,,,,,,,,,
0.2,,,,0.7,,,0,,,,,,,,,,,,,,,,,,,
0.2,,,,0.2,,,0.2,,,,,,,,,,,,,,,,,,,
0.3,,,,0.5,,,0.3,,,,,,,,,,,,,,,,,,,
0.2,,,,0.1,,,0.3,,,,,,,,,,,,,,,,,,,
0.2,,,,0,,,0,,,,,,,,,,,,,,,,,,,
0.3,,,,0.5,,,0.1,,,,,,,,,,,,,,,,,,,
0.2,,,,0.2,,,0.2,,,,,,,,,,,,,,,,,,,
0.2,,,,0.2,,,-0.1,,,,,,,,,,,,,,,,,,,
0.2,,,,0.1,,,0.3,,,,,,,,,,,,,,,,,,,
0.2,,,,0.2,,,0.1,,,,,,,,,,,,,,,,,,,
0.2,,,,0.2,,,0,,,,,,,,,,,,,,,,,,,
0.2,,,,0,,,0.1,,,,,,,,,,,,,,,,,,,
0.2,,,,0.7,,,0.1,,,,,,,,,,,,,,,,,,,
0.2,,,,0.1,,,0.1,,,,,,,,,,,,,,,,,,,
0.3,,,,-0.2,,,0.3,,,,,,,,,,,,,,,,,,,
0.3,,,,-8.3,,,-0.3,,,,,,,,,,,,,,,,,,,
0.6,,,,-5,,,0.5,,,,,,,,,,,,,,,,,,,
0.3,,,,-3.7,,,-0.6,,,,,,,,,,,,,,,,,,,
-2,,,,2.3,,,-2.1,,,,,,,,,,,,,,,,,,,
-4.1,,,,0.2,,,-2.9,,,,,,,,,,,,,,,,,,,
-4.4,,,,4.5,,,-5.1,,,,,,,,,,,,,,,,,,,
-2.9,,,,6.5,,,-6,,,,,,,,,,,,,,,,,,,
-5,,,,6.2,,,0.8,,,,,,,,,,,,,,,,,,,
0.8,,,,9.1,,,1.1,,,,,,,,,,,,,,,,,,,
5,,,,5.4,,,5.2,,,,,,,,,,,,,,,,,,,
6,,,,7.3,,,7.3,,,,,,,,,,,,,,,,,,,
6.6,,,,11.5,,,9.2,,,,,,,,,,,,,,,,,,,
7.8,,,,14.6,,,10.6,,,,,,,,,,,,,,,,,,,
6.5,,,,11.6,,,12.2,,,,,,,,,,,,,,,,,,,
5.7,,,,0.8,,,14.8,,,,,,,,,,,,,,,,,,,
9.4,,,,11.6,,,12.7,,,,,,,,,,,,,,,,,,,
12.9,,,,4.6,,,-2.9,,,,,,,,,,,,,,,,,,,
13.9,,,,-0.8,,,17,,,,,,,,,,,,,,,,,,,
2.4,,,,-6.2,,,0.9,,,,,,,,,,,,,,,,,,,
23.2,,,,-8.5,,,2,,,,,,,,,,,,,,,,,,,
1.2,,,,-7.5,,,-4.3,,,,,,,,,,,,,,,,,,,
-0.5,,,,-8.3,,,-3.9,,,,,,,,,,,,,,,,,,,
-5.7,,,,-6.8,,,-4.1,,,,,,,,,,,,,,,,,,,
-8.4,,,,4.3,,,-8.2,,,,,,,,,,,,,,,,,,,
-6.9,,,,15.3,,,-7.5,,,,,,,,,,,,,,,,,,,
-6.3,,,,2,,,15.5,,,,,,,,,,,,,,,,,,,
-6.7,,,,13.8,,,12.3,,,,,,,,,,,,,,,,,,,
-5.2,,,,9,,,15.6,,,,,,,,,,,,,,,,,,,
42.4,,,,10.5,,,9.8,,,,,,,,,,,,,,,,,,,
8.1,,,,6.5,,,8.1,,,,,,,,,,,,,,,,,,,
12.5,,,,5,,,7.9,,,,,,,,,,,,,,,,,,,
10.1,,,,-3.4,,,2.8,,,,,,,,,,,,,,,,,,,
9.3,,,,-7.2,,,2.6,,,,,,,,,,,,,,,,,,,
4.7,,,,-8.1,,,-2.3,,,,,,,,,,,,,,,,,,,
2.7,,,,-5.5,,,-6.2,,,,,,,,,,,,,,,,,,,
-3,,,,-1.6,,,-6.4,,,,,,,,,,,,,,,,,,,
-7.3,,,,1,,,-4.2,,,,,,,,,,,,,,,,,,,
-6.7,,,,2.9,,,-3.4,,,,,,,,,,,,,,,,,,,
-3.8,,,,3.6,,,0,,,,,,,,,,,,,,,,,,,
-0.9,,,,-1.6,,,3.4,,,,,,,,,,,,,,,,,,,
5.3,,,,-0.5,,,2.2,,,,,,,,,,,,,,,,,,,
0.6,,,,0,,,0.3,,,,,,,,,,,,,,,,,,,
-1.6,,,,1.4,,,-0.2,,,,,,,,,,,,,,,,,,,
-0.1,,,,1,,,-1.3,,,,,,,,,,,,,,,,,,,
0.2,,,,-0.3,,,-0.6,,,,,,,,,,,,,,,,,,,
1.3,,,,0,,,,,,,,,,,,,,,,,,,,,,
-0.3,,,,0.4,,,,,,,,,,,,,,,,,,,,,,
-0.2,,,,0.5,,,,,,,,,,,,,,,,,,,,,,
0.6,,,,0,,,,,,,,,,,,,,,,,,,,,,
0.3,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.1,,,,,,,,,,,,,,,,,,,,,,,,,,
